EXPORT_SITE_ID,STORAGE_TYPE_ID,STORAGE_ID,DATE_TIME,PRODUCT_NAME,GROSS_VOLUME,NET_VOLUME,ULLAGE,PRODUCT_LEVEL,TEMPERATURE,WATER_LEVEL,GROSS_WATER_VOLUME
167,100,2,2019/11/27 5:34:18,Silver,23757.9,24005.1,9258.23,161.58,6.74638,0,0
167,100,3,2019/11/27 5:34:18,Diesel,8130.42,8167.2,24885.8,71.0329,9.45896,0,0
167,100,4,2019/11/27 5:34:18,Platinum,10368.1,10438.6,12102.2,105.651,8.90585,0,0
167,101,1,2019/11/27 5:34:18,Silver,56880.9,57489.4,23747.53,,,,0
169,100,1,2019/11/27 5:31:11,Regular,63527.29461,63848.22465,31720.65539,182.3410184,10.99439963,0,0
169,100,2,2019/11/27 5:31:11,Super,13452.75625,13524.91262,5665.043751,191.7704139,10.72342999,0,0
169,100,3,2019/11/27 5:31:11,Diesel,8093.879784,8116.718153,30820.97022,77.24747114,11.54357647,0,0
170,100,1,2019/11/27 6:27:58,Silver,30166,30361.6,17337.8,141.961,9.8625,0,0
170,100,2,2019/11/27 6:27:58,Platinum,22613.8,22709.9,1141.9,205.4,11.1936,0,0
170,100,3,2019/11/27 6:27:58,Diesel,25184.1,25339.8,3970.47,185.453,7.42274,0,0
170,100,4,2019/11/27 6:27:58,Diesel,16532.3,16623.6,2699.47,186.798,8.23697,0,0
170,101,1,2019/11/27 6:27:58,Diesel,41716.4,41963.4,6669.94,,,,0
176,100,1,2019/11/27 5:30:27,Silver,25788.8,26017.6,9070.53,155.611,7.96537,0,0
176,100,2,2019/11/27 5:30:27,Silver,12208.2,12335.8,9383,124.362,6.7063,0.072651,0.206958
176,100,3,2019/11/27 5:30:27,Platinum,7038.68,7067.7,14552.7,81.8195,11.3073,0,0
176,100,4,2019/11/27 5:30:27,Diesel,6992.71,7024.05,5945.64,119.981,9.51009,0,0
176,101,1,2019/11/27 5:30:27,Silver,37997,38353.4,18453.53,,,,0.206958
177,100,1,2019/11/27 5:29:56,Silver,22267.1,22512.7,25504,106.897,6.2479,0,0
177,100,2,2019/11/27 5:29:56,Silver,8715.36,8802.74,9850.49,107.546,7.04565,0,0
177,100,3,2019/11/27 5:29:56,Platinum,20704.6,20897.1,6469.11,159.024,7.58595,0,0
177,101,1,2019/11/27 5:29:56,Silver,30982.46,31315.44,35354.49,,,,0
183,100,1,2019/11/27 5:31:36,Silver,15888.8,16056.4,31882.3,83.1248,6.62989,0,0
183,100,2,2019/11/27 5:31:36,Silver,8145.96,8236.54,19027.8,77.1214,6.17516,0,0
183,100,3,2019/11/27 5:31:36,Platinum,14552,14622.8,4013.9,163.233,11.1214,0,0
183,101,1,2019/11/27 5:31:36,Silver,24034.76,24292.94,50910.1,,,,0
184,100,1,2019/11/27 5:27:42,Silver,21140.59564,21332.60175,17670.70436,125.6694236,7.789538454,0,0
184,100,2,2019/11/27 5:27:42,Silver,21042.66989,21265.94302,17768.63011,125.21977,6.572254988,0,0
184,100,3,2019/11/27 5:27:42,Platinum,13504.73171,13604.49708,5727.068289,155.1527862,8.37666722,0,0
184,100,4,2019/11/27 5:27:42,Diesel,17164.09709,17259.44038,2067.702914,194.0457953,8.189907794,0,0
186,100,1,2019/11/27 5:31:37,Diesel,11717.6,11797.2,11937.6,116.267,6.66806,0.119398,0.459139
186,100,2,2019/11/27 5:31:37,Platinum,9286.46,9343.6,14369.1,97.4048,9.48582,0,0
186,100,3,2019/11/27 5:31:37,Silver,50355.4,50951.8,16196.4,205.899,5.59791,0,0
189,100,1,2019/11/27 5:29:47,Regular,30920.76419,31252.9715,12213.98581,156.8767705,6.465988823,0,0
189,100,2,2019/11/27 5:29:47,Regular,31753.49076,32093.9892,11381.25924,160.5607694,6.482443422,0,0
189,100,3,2019/11/27 5:29:47,Super,15171.93925,15307.60973,4113.060746,171.4537754,6.978801913,0,0
189,100,4,2019/11/27 5:29:47,Diesel,17675.08688,17787.22177,1609.913119,199.3514727,7.220181575,0,0
19,100,1,2019/11/27 6:27:33,Silver,16231,16406.1,5686.66,141.543,6.43947,0,0
19,100,2,2019/11/27 6:27:33,Silver,18105.4,18273.8,3839.13,156.442,7.62117,0,0
19,100,3,2019/11/27 6:27:33,Silver,18325.6,18485.4,3618.92,158.266,8.08252,0,0
19,100,4,2019/11/27 6:27:33,Platinum,10052.7,10102.6,11945.1,96.0658,11.0454,0,0
19,101,1,2019/11/27 6:27:33,Silver,52662,53165.3,13144.71,,,,0
191,100,1,2019/11/27 5:39:42,Silver,18637.5,18678.7,28908.3,98.1752,13.2512,0,0
191,100,2,2019/11/27 5:39:42,Silver,10907.7,10953.3,18261,94.7847,11.6896,0,0
191,100,3,2019/11/27 5:39:42,Platinum,8823.38,8831.08,10682.6,109.395,14.2196,0,0
191,101,1,2019/11/27 5:39:42,Silver,29545.2,29632,47169.3,,,,0
192,100,1,2019/11/27 6:43:00,Silver,52339.02174,52858.51239,4934.12004,244.1210214,7.682619459,0,0
192,100,2,2019/11/27 6:43:00,Platinum,18631.90533,18772.1767,811.1192367,260.1661029,8.81220213,0,0
192,100,3,2019/11/27 6:43:00,Diesel,17361.38349,17465.82072,2081.154613,240.5037149,8.185041737,0.0704638952,0.4864634575
193,100,1,2019/11/27 6:38:22,Diesel,11531.1,11558.5,12224.6,115.247,12.0904,0,0
193,100,2,2019/11/27 6:38:22,Platinum,10048.8,10050.3,9183.02,121.702,14.8661,0,0
193,100,3,2019/11/27 6:38:22,Silver,12616.5,12661.6,16538.1,105.843,12.1691,0,0
193,100,4,2019/11/27 6:38:22,Silver,18760.1,18860,28743.7,99.1174,10.7817,0,0
193,101,1,2019/11/27 6:38:22,Silver,31376.6,31521.6,45281.8,,,,0
194,100,1,2019/11/27 5:34:28,Silver,15315.8,15395.5,32198.5,80.8012,10.8772,0.012429,0.063492
194,100,2,2019/11/27 5:34:28,Silver,15305.3,15315,32195.3,84.9202,14.5022,0,0
194,100,3,2019/11/27 5:34:28,Platinum,10712.3,10736.6,18456.4,93.5196,13.1918,0,0
194,100,4,2019/11/27 5:34:28,Diesel,10716.7,10744.5,8789.3,127.239,11.8188,0,0
194,101,1,2019/11/27 5:34:28,Silver,30621.1,30710.5,64393.8,,,,0.063492
196,100,1,2019/11/27 6:27:43,Silver,20503.7,20689,27000.1,105.368,7.83301,0,0
196,100,2,2019/11/27 6:27:43,Silver,12191.8,12285.7,16962.8,103.256,8.89267,0,0
196,100,3,2019/11/27 6:27:43,Diesel,13462.1,13558.7,15692.4,111.005,8.5697,0,0
196,100,4,2019/11/27 6:27:43,Platinum,12286,12344.7,6945.78,143.204,11.1967,0,0
196,101,1,2019/11/27 6:27:43,Silver,32695.5,32974.7,43962.9,,,,0
197,100,1,2019/11/27 5:30:25,Silver,21053.7,21284.3,31398.4,121.871,6.30422,0,0
197,100,2,2019/11/27 5:30:25,Silver,12008.2,12107.9,18606.2,119.783,8.41901,0,0
197,100,3,2019/11/27 5:30:25,Platinum,21113.4,21337.5,634.827,260.534,6.52989,0.436329,2.15197
197,100,4,2019/11/27 5:30:25,Diesel,18705.1,18874.9,4981.73,158.758,6.85331,0,0
197,101,1,2019/11/27 5:30:25,Silver,33061.9,33392.2,50004.6,,,,0
199,100,1,2019/11/27 5:32:46,Silver,19273.6,19418.1,28230.2,100.663,9.05532,0,0
199,100,2,2019/11/27 5:32:46,Silver,9779.01,9805.99,13976.7,102.283,12.8165,0,0
199,100,3,2019/11/27 5:32:46,Platinum,11659.5,11675.9,12203.6,115.455,13.8824,0,0
199,100,4,2019/11/27 5:32:46,Diesel,12326.9,12351.4,11428.8,121.102,13.2215,0,0
199,101,1,2019/11/27 5:32:46,Silver,29052.61,29224.09,42206.9,,,,0
200,100,1,2019/11/27 5:32:22,Regular,18587.97309,18785.49851,29169.56069,93.20898166,6.559484668,0,0
200,100,2,2019/11/27 5:32:22,Regular,10876.85751,10948.25445,16313.26292,95.14176014,9.792875999,0,0
200,100,3,2019/11/27 5:32:22,Super,9282.813812,9363.008727,9268.993023,112.8538335,8.104842214,0,0
200,100,4,2019/11/27 5:32:22,Diesel,9093.183543,9131.220197,18467.15034,82.47403806,9.873910028,0,0
201,100,1,2019/11/27 5:32:26,Regular,21634.76959,21788.59301,26484.75066,103.9313363,9.358870985,0,0
201,100,2,2019/11/27 5:32:26,Regular,22045.0066,22209.79261,26074.51366,105.4337562,9.068622018,0,0
201,100,3,2019/11/27 5:32:26,Super,11091.80742,11156.86935,12996.74709,105.8439144,10.32238437,0,0
201,100,4,2019/11/27 5:32:26,Diesel,11398.23175,11421.20673,12690.32275,108.0813673,12.53152093,0,0
21,100,1,2019/11/27 5:45:03,Silver.,48968.63684,49459.32312,46491.16316,148.2042015,7.04239846,0,0
21,100,2,2019/11/27 5:45:03,Platinum.,13527.57473,13598.61071,11650.27527,153.6860537,10.2948159,0,0
21,100,3,2019/11/27 5:45:03,Diesel.,11795.06215,11827.59919,27162.53785,100.857589,11.62100532,0,0
210,100,1,2019/11/27 5:32:21,Silver,24733.8,24927.1,8515.11,166.354,8.80399,0.093794,0.437661
210,100,2,2019/11/27 5:32:21,Silver,24227.7,24410.4,9021.64,163.356,9.02182,0,0
210,100,3,2019/11/27 5:32:21,Platinum,9793.23,9853.75,5129.33,149.396,9.4619,0,0
210,101,1,2019/11/27 5:32:21,Silver,48961.5,49337.5,17536.75,,,,0.437661
212,100,1,2019/11/27 5:43:42,Silver,8891.511106,8964.718144,38612.28889,57.99461646,8.465291684,0,0
212,100,2,2019/11/27 5:43:42,Silver,4476.771148,4514.745957,43027.02885,36.18006776,8.266920518,0,0
212,100,3,2019/11/27 5:43:42,Platinum,9068.414653,9041.926663,10163.38535,112.314202,17.61056532,0,0
212,100,4,2019/11/27 5:43:42,Diesel,2171.842256,2176.620654,26982.70774,31.41540051,12.3054246,0,0
216,100,1,2019/11/27 6:08:01,Regular,23912.86638,24103.54452,71546.13403,87.16748885,9.234505672,0.0718722347,0.7995935163
216,100,2,2019/11/27 6:08:01,Super,15263.33416,15357.60235,9913.699768,169.2128225,10.02559906,0.1123661417,0.816068776
216,100,3,2019/11/27 6:08:01,Diesel,18542.38405,18620.26954,20415.21595,139.8882561,10.41186901,0,0
218,100,1,2019/11/27 6:21:32,Reg,45563.20096,45950.34067,49432.27647,140.18325,8.255647695,0.0973460714,0.7225694532
218,100,2,2019/11/27 6:21:32,Super,18880.65424,19010.61577,4796.121634,202.8094825,8.829268462,0.1612150504,0.07412177244
218,100,3,2019/11/27 6:21:32,Diesel,24158.29257,24284.22251,12658.00743,171.8256424,8.610004589,0,0
21820,100,1,2019/11/27 5:37:00,REGULAR,22384.49023,22694.86133,27661.50977,137.5705933,0.8610450029,0,0
21820,100,2,2019/11/27 5:37:00,PREMIUM,14224.03027,14428.41992,10810.96973,138.465564,0.2795537412,0,0
21820,100,3,2019/11/27 5:37:00,REGULAR,22096.83008,22395.8457,27949.16797,136.2044312,1.257898569,0,0
21820,100,4,2019/11/27 5:37:00,COLOURED DIESEL,15912.14063,16101.39063,9122.859375,151.8388794,0.8584764004,0,0
21820,100,5,2019/11/27 5:37:00,CLEAR DIESEL,11559.39063,11695.65039,4174.609375,172.4848999,0.9025276899,0,0
21820,102,1,2019/11/27 5:37:00,REGULAR,44481.32031,45090.70703,55610.67773,,,,0
22,100,1,2019/11/27 5:41:22,Silver South,39317.64837,39697.67094,32183.95163,156.2638015,7.32516262,0,22
22,100,2,2019/11/27 5:41:22,Silver North,47427.0324,47871.88244,24074.5676,181.7992042,7.552754608,0,22
22,100,3,2019/11/27 5:41:22,Platinum,15759.05278,15857.81702,41431.99722,93.71920141,9.382734296,0,17
22,100,4,2019/11/27 5:41:22,Diesel,8832.361866,8865.454332,29310.48813,81.81870081,10.40914494,0,12
220,100,1,2019/11/27 5:45:33,Regular,30750.00894,31027.0665,64709.79106,104.6111256,7.847103951,0,0
220,100,2,2019/11/27 5:45:33,Super,12919.48575,13005.2948,12258.36425,148.1999034,9.046203983,0,0
220,100,3,2019/11/27 5:45:33,Diesel,7634.655302,7671.565361,31322.9447,74.36359554,9.074264256,0,0
225,100,1,2019/11/27 5:29:07,Silver,16744,16873.5,7038.8,158.559,8.87081,0,0
225,100,2,2019/11/27 5:29:07,Silver,11712.8,11826.4,12069.7,118.69,7.30347,0.097545,0.325131
225,100,3,2019/11/27 5:29:07,Silver,11409.4,11505.2,12373.5,116.303,8.34063,0,0
225,100,4,2019/11/27 5:29:07,Platinum,8443.31,8484.61,15339.5,92.6836,11.1039,0,0
225,101,1,2019/11/27 5:29:07,Silver,39866.2,40205.1,31482,,,,0.325131
23,100,1,2019/11/27 5:56:01,Silver North.,27286.28398,27570.40492,11447.11602,154.3837495,6.729927024,0,0
23,100,2,2019/11/27 5:56:01,Silver South.,27289.09723,27568.37501,11444.30277,154.3973008,6.872200046,0,0
23,100,3,2019/11/27 5:56:01,Platinum.,18881.08146,18999.12363,5009.518538,172.1894217,9.39644551,0,0
23,100,4,2019/11/27 5:56:01,Diesel.,17726.09615,17794.32398,6164.503845,162.631078,10.2836783,0,0
231,100,1,2019/11/27 5:30:05,Silver,20148,20263.1,27355.8,104.011,10.4748,0,0
231,100,2,2019/11/27 5:30:05,Silver,11993.8,11959,17160.7,102.039,17.298,0,0
231,100,3,2019/11/27 5:30:05,Platinum,10923.7,10865.3,8308.09,130.073,19.7749,0,0
231,100,4,2019/11/27 5:30:05,Diesel,11866,11905,11889.7,117.718,10.9666,0,0
231,101,1,2019/11/27 5:30:05,Silver,32141.8,32222.1,44516.5,,,,0
232,100,1,2019/11/27 6:29:54,Silver,30293.4,30435.5,17210.4,142.449,11.2866,0,0
232,100,2,2019/11/27 6:29:54,Silver,18329.1,18406,10825.4,140.509,11.6769,0,0
232,100,3,2019/11/27 6:29:54,Platinum,5724.61,5723.23,13507.2,79.4454,15.1915,0,0
232,100,4,2019/11/27 6:29:54,Diesel,9213.43,9223.74,14542.3,98.0367,13.9986,0,0
232,101,1,2019/11/27 6:29:54,Silver,48622.5,48841.5,28035.8,,,,0
233,100,1,2019/11/27 5:30:41,Silver,31540.6,31854.1,16176,181.563,7.11485,0,0
233,100,2,2019/11/27 5:30:41,Silver,31511.7,31829.7,16204.9,181.423,6.99324,0,0
233,100,3,2019/11/27 5:30:41,Platinum,12432.8,12499.1,7064.08,145.004,10.2214,0,0
233,100,4,2019/11/27 5:30:41,Diesel,13350.6,13400.7,6146.2,150.035,10.4078,0,0
233,101,1,2019/11/27 5:30:41,Silver,63052.3,63683.8,32380.9,,,,0
234,100,1,2019/11/27 5:33:13,Silver,16013.8,16096.4,31490,87.9715,10.9134,0,0
234,100,2,2019/11/27 5:33:13,Silver,7581.04,7629.29,21573.5,73.87,9.95637,0,0
234,100,3,2019/11/27 5:33:13,Platinum,12481.7,12527,6750.11,145.104,12.1102,0,0
234,100,4,2019/11/27 5:33:13,Diesel,8953.56,8994.08,14802.1,96.0724,10.9462,0,0
234,101,1,2019/11/27 5:33:13,Silver,23594.84,23725.69,53063.5,,,,0
235,100,1,2019/11/27 6:31:29,Silver,21892.6,22041.7,25611.2,110.649,9.6008,0,0
235,100,2,2019/11/27 6:31:29,Silver,13928.6,14058,15225.9,113.835,7.63038,0,0
235,100,3,2019/11/27 6:31:29,Platinum,9941.25,9966.72,9290.55,120.672,12.7062,0,0
235,100,4,2019/11/27 6:31:29,Diesel,9370.62,9399.74,14385.1,99.2218,11.1961,0,0
237,100,1,2019/11/27 5:33:29,Regular,57343.1761,57863.16064,37904.7739,167.9723783,7.801003938,0,0
237,100,2,2019/11/27 5:33:29,Super,11392.98788,11469.05647,7724.812117,166.9142702,9.674292252,0,0
237,100,3,2019/11/27 5:33:29,Diesel,29741.93938,29857.97761,17974.66062,172.4670369,10.21927132,0,0
238,100,1,2019/11/27 6:15:12,Regular,28078.75087,28285.60179,67169.19913,97.9150149,9.154650987,0,0
238,100,2,2019/11/27 6:15:12,Super,12649.51252,12700.85287,6468.287484,181.9837018,11.76524003,0,0
238,100,3,2019/11/27 6:15:12,Diesel,15192.80628,15238.72736,23722.0432,120.7469891,11.29729283,0.0039031487,0.000517925908
239,100,1,2019/11/27 6:32:17,Silver,13859.5,13986.7,16364.3,105.6,7.71864,0,0
239,100,2,2019/11/27 6:32:17,Silver,14354.4,14526.4,15869.4,108.483,5.48911,0,0
239,100,3,2019/11/27 6:32:17,Silver,14011.6,14116.1,16212.3,106.486,9.08697,0,0
239,100,4,2019/11/27 6:32:17,Platinum,26326.5,26484.9,3897.28,181.225,9.60901,0,0
239,101,1,2019/11/27 6:32:17,Silver,42225.5,42629.2,48446,,,,0
240,100,1,2019/11/27 6:31:13,Diesel,8919.38,8926.59,20235.2,83.0999,14.012,0,0
240,100,2,2019/11/27 6:31:13,Platinum,14873.6,14912.3,4358.19,168.515,12.6698,0,0
240,100,3,2019/11/27 6:31:13,Silver,62627,63057.5,32620.9,181.151,9.55233,0,0
241,100,1,2019/11/27 5:32:26,Silver,26380.9,26701.5,44934,114.663,5.35256,0,0
241,100,2,2019/11/27 5:32:26,Silver,10067.3,10182.5,14174.5,125.032,5.91169,0,0
241,100,3,2019/11/27 5:32:26,Platinum,12182.4,12290.5,12059.3,144.677,7.04087,0,0
241,100,4,2019/11/27 5:32:26,Diesel,11198.9,11270.3,12841.4,136.444,7.17992,0,0
241,101,1,2019/11/27 5:32:26,Silver,36448.2,36884,59108.5,,,,0
243,100,1,2019/11/27 5:34:34,Silver,23174.6,23294.3,24329.2,115.5,10.9107,0,0
243,100,2,2019/11/27 5:34:34,Silver,13643.6,13724.2,15511,112.107,10.3202,0,0
243,100,3,2019/11/27 5:34:34,Platinum,11399.2,11453.4,7832.65,134.635,10.7379,0,0
243,100,4,2019/11/27 5:34:34,Diesel,14203,14243.8,9552.68,134.905,11.4804,0,0
243,101,1,2019/11/27 5:34:34,Silver,36818.2,37018.5,39840.2,,,,0
246,100,1,2019/11/27 5:57:44,Silver West,16150.43263,16296.73692,12994.15245,127.328152,7.808244844,0.0426749901,9.964922825
246,100,2,2019/11/27 5:57:44,Silver Middle,17908.07942,18073.43356,15332.78065,124.6231174,7.66918887,0.0231795373,11.98993138
246,100,3,2019/11/27 5:57:44,Silver East,18599.06702,18780.31602,14641.78298,128.3046149,7.261784822,0,12
246,100,4,2019/11/27 5:57:44,Platinum,13985.16816,14060.45888,5254.240656,150.1852885,10.70751675,0.0196382675,-0.008817106517
246,100,5,2019/11/27 5:57:44,Diesel,12644.71143,12675.72813,6961.388572,137.022081,11.99560885,0,0
248,100,1,2019/11/27 6:24:20,Regular,27809.21516,28228.19895,16354.38484,135.4502199,3.015841141,0,0
248,100,2,2019/11/27 6:24:20,Regular,26938.12121,27342.90647,17225.47879,131.9783466,3.047718533,0,0
248,100,3,2019/11/27 6:24:20,Regular,28350.99745,28765.97625,15812.60255,137.6177855,3.35884727,0,0
248,100,4,2019/11/27 6:24:20,super,27364.38409,27680.07178,16799.21591,133.6754076,5.783868023,0,0
248,100,5,2019/11/27 6:24:20,Diesel,17303.9439,17454.12235,4325.656098,166.4025607,4.349499892,0,0
249,100,1,2019/11/27 5:32:52,Regular,24693.42882,24932.37697,19453.07118,123.0878396,7.316321287,0,0
249,100,2,2019/11/27 5:32:52,Regular,25346.44913,25579.25439,18800.05087,125.6694479,7.707860483,0,0
249,100,3,2019/11/27 5:32:52,Supreme,36548.75899,36773.51409,7597.741008,171.9727652,9.488728384,0,0
249,100,4,2019/11/27 5:32:52,Diesel,24121.64494,24216.26277,23381.20506,118.9024003,10.19347532,0,0
249,101,1,2019/11/27 5:32:52,Regular,50039.87795,50511.63136,38253.12205,,,,0
251,100,1,2019/11/27 5:34:26,Regular,23193.7167,23540.57383,11377.222,141.7017132,3.105023924,0,0
251,100,2,2019/11/27 5:34:26,Regular,23932.4641,24272.84735,10638.4746,145.4880671,3.690048348,0,0
251,100,3,2019/11/27 5:34:26,Super,4206.878548,4257.04338,17396.86777,56.90737818,5.472694734,0,0
251,100,4,2019/11/27 5:34:26,Diesel,14173.73376,14299.84466,7430.012558,139.867156,4.080424752,0,0
252,100,1,2019/11/27 5:50:00,EREG,18709.25586,18815.23633,26831.76563,105.615918,10.34432697,0,0
252,100,2,2019/11/27 5:50:00,EREG,17096.8457,17199.04102,28444.17578,98.86556396,10.18101597,0,0
252,100,3,2019/11/27 5:50:00,EREG,17202.82617,17301.23633,28338.19531,99.30656738,10.24897861,0,0
252,100,4,2019/11/27 5:50:00,SUPRM,14950.75,14999.95508,30425.69727,88.80772705,12.15817738,0,0
252,100,5,2019/11/27 5:50:00,DIESL,14197.53516,14239.16992,8337.800781,136.4640503,11.30431747,0,0
